''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.server.jmx.Invoker] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.jmx.Invoker] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.jmx.InterceptorLoader] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.jmx.InterceptorLoader] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.security.SecurityManager] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.security.SecurityManager] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.jmx.DestinationManager] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.jmx.DestinationManager] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.pm.file.PersistenceManager] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.pm.file.PersistenceManager] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Destroying
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.sm.file.DynamicStateManager] Destroyed
2005-02-04 09:31:32,543 INFO  [org.jboss.mq.server.MessageCache] Destroying
2005-02-04 09:31:32,559 INFO  [org.jboss.mq.server.MessageCache] Destroyed
2005-02-04 09:31:32,559 INFO  [org.jboss.mq.pm.file.CacheStore] Destroying
2005-02-04 09:31:32,559 INFO  [org.jboss.mq.pm.file.CacheStore] Destroyed
2005-02-04 09:31:32,559 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-service.xml
2005-02-04 09:31:32,559 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-service.xml
2005-02-04 09:31:32,559 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-destinations-service.xml
2005-02-04 09:31:32,574 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-destinations-service.xml
2005-02-04 09:31:32,590 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossmq-destinations-service.xml
2005-02-04 09:31:32,590 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/hsqldb-service.xml
2005-02-04 09:31:32,590 INFO  [org.jboss.jdbc.HypersonicDatabase] Stopping
2005-02-04 09:31:32,684 INFO  [org.jboss.jdbc.HypersonicDatabase] Database closed clean
2005-02-04 09:31:32,699 INFO  [org.jboss.jdbc.HypersonicDatabase] Stopped
2005-02-04 09:31:32,699 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Stopping
2005-02-04 09:31:32,699 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Stopped
2005-02-04 09:31:32,699 INFO  [org.jboss.jdbc.HypersonicDatabase] Destroying
2005-02-04 09:31:32,699 INFO  [org.jboss.jdbc.HypersonicDatabase] Destroyed
2005-02-04 09:31:32,699 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Destroying
2005-02-04 09:31:32,699 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Destroyed
2005-02-04 09:31:32,699 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/hsqldb-service.xml
2005-02-04 09:31:32,699 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/hsqldb-service.xml
2005-02-04 09:31:32,699 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/firstsql-service.xml
2005-02-04 09:31:32,699 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Stopping
2005-02-04 09:31:32,715 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Stopped
2005-02-04 09:31:32,715 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Destroying
2005-02-04 09:31:32,715 INFO  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] Destroyed
2005-02-04 09:31:32,715 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/firstsql-service.xml
2005-02-04 09:31:32,715 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/firstsql-service.xml
2005-02-04 09:31:32,715 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/counter-service.xml
2005-02-04 09:31:32,715 INFO  [org.jboss.varia.counter.CounterService] Stopping
2005-02-04 09:31:32,715 INFO  [org.jboss.varia.counter.CounterService] Stopped
2005-02-04 09:31:32,715 INFO  [org.jboss.varia.counter.CounterService] Destroying
2005-02-04 09:31:32,715 INFO  [org.jboss.varia.counter.CounterService] Destroyed
2005-02-04 09:31:32,731 INFO  [org.jboss.deployment.DeploymentInfo] Cleaned Deployment: file:/E:/propelx/jboss-3.0.5/server/default/deploy/counter-service.xml
2005-02-04 09:31:32,731 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/counter-service.xml
2005-02-04 09:31:32,731 INFO  [STDOUT] The database is closed as Embbeded
2005-02-04 09:31:32,731 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-rmi-adaptor.sar/
2005-02-04 09:31:32,731 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Stopping
2005-02-04 09:31:32,746 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Stopped
2005-02-04 09:31:32,746 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Destroying
2005-02-04 09:31:32,746 INFO  [org.jboss.jmx.adaptor.rmi.RMIAdaptorService] Destroyed
2005-02-04 09:31:32,746 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-rmi-adaptor.sar/
2005-02-04 09:31:32,746 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-rmi-adaptor.sar/
2005-02-04 09:31:32,746 INFO  [STDOUT] hsqldb serverSocket closed
2005-02-04 09:31:32,746 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-connector-server.sar
2005-02-04 09:31:32,746 INFO  [STDOUT] Calling hsqldb closeServerSocket();
2005-02-04 09:31:32,762 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jmx-ejb-connector-server.sar/7.jmx-ejb-connector-server.sar restart will delete it
2005-02-04 09:31:32,762 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jmx-ejb-connector-server.sar
2005-02-04 09:31:32,762 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,762 INFO  [org.jboss.jbossweb] Stopped WebApplicationContext[/invoker,file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/]
2005-02-04 09:31:32,762 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,JBossWebApplicationContext=0,context=/invoker
2005-02-04 09:31:32,762 INFO  [org.jboss.jbossweb] Successfully undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,762 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,762 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,777 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/
2005-02-04 09:31:32,777 INFO  [org.jboss.jetty.JettyService] Stopping
2005-02-04 09:31:32,777 INFO  [org.jboss.deployment.MainDeployer] Removing deployer: org.jboss.jetty.JettyService@6df730
2005-02-04 09:31:32,777 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,777 WARN  [org.jboss.jbossweb] app (file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/) not currently deployed
2005-02-04 09:31:32,777 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,777 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,777 INFO  [org.jboss.jbossweb] Stopping Acceptor ServerSocket[addr=0.0.0.0/0.0.0.0,port=0,localport=8080]
2005-02-04 09:31:32,793 INFO  [org.jboss.jbossweb] Stopped SocketListener on 0.0.0.0:8080
2005-02-04 09:31:32,793 INFO  [org.jboss.jbossweb] Stopping Acceptor ServerSocket[addr=0.0.0.0/0.0.0.0,port=0,localport=8009]
2005-02-04 09:31:32,793 INFO  [STDOUT] The database is closed as Embbeded
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Stopped AJP13Listener on 0.0.0.0:8009
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Stopped org.mortbay.http.NCSARequestLog@4df764
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Stopped org.jboss.jetty.Jetty@1d5a0
2005-02-04 09:31:32,809 INFO  [org.jboss.jetty.JettyService] Stopped
2005-02-04 09:31:32,809 INFO  [org.jboss.jetty.JettyService] Destroying
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,SocketListener=0
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,AJP13Listener=0
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0,NCSARequestLog=0
2005-02-04 09:31:32,809 INFO  [org.jboss.jbossweb] Deregister jboss.web:Jetty=0
2005-02-04 09:31:32,824 INFO  [org.jboss.jbossweb] Deregister jboss.web:Code=0
2005-02-04 09:31:32,824 INFO  [org.jboss.jbossweb] Deregister jboss.web:Log=0
2005-02-04 09:31:32,824 INFO  [org.jboss.jbossweb] Deregister jboss.web:Log=0,JBossLogSink=0
2005-02-04 09:31:32,824 INFO  [org.jboss.jetty.JettyService] Destroyed
2005-02-04 09:31:32,840 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jbossweb.sar/org.jboss.jetty.jar/6.org.jboss.jetty.jar restart will delete it
2005-02-04 09:31:32,840 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.jboss.jetty.jar
2005-02-04 09:31:32,840 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jbossweb.sar/org.mortbay.jetty.jar/5.org.mortbay.jetty.jar restart will delete it
2005-02-04 09:31:32,840 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jetty.jar
2005-02-04 09:31:32,856 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jbossweb.sar/org.mortbay.j2ee.jar/4.org.mortbay.j2ee.jar restart will delete it
2005-02-04 09:31:32,856 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.j2ee.jar
2005-02-04 09:31:32,856 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jbossweb.sar/org.mortbay.jmx.jar/3.org.mortbay.jmx.jar restart will delete it
2005-02-04 09:31:32,856 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jmx.jar
2005-02-04 09:31:32,856 WARN  [org.jboss.deployment.DeploymentInfo] Could not delete directory file:/E:/propelx/jboss-3.0.5/server/default/tmp/deploy/server/default/deploy/jbossweb.sar/org.apache.jasper.jar/2.org.apache.jasper.jar restart will delete it
2005-02-04 09:31:32,856 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.apache.jasper.jar
2005-02-04 09:31:32,871 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.jboss.jetty.jar
2005-02-04 09:31:32,871 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.jboss.jetty.jar
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jetty.jar
2005-02-04 09:31:32,871 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jetty.jar
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.j2ee.jar
2005-02-04 09:31:32,871 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,871 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.j2ee.jar
2005-02-04 09:31:32,887 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jmx.jar
2005-02-04 09:31:32,887 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,887 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.mortbay.jmx.jar
2005-02-04 09:31:32,887 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.apache.jasper.jar
2005-02-04 09:31:32,887 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,887 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/jbossweb.sar/org.apache.jasper.jar
2005-02-04 09:31:32,887 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/
2005-02-04 09:31:32,887 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Stopping
2005-02-04 09:31:32,887 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Stopped
2005-02-04 09:31:32,887 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Stopping
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Stopped
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Stopping
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Stopped
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvoker] Stopping
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvoker] Stopped
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Destroying
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Destroyed
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Destroying
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpProxyFactory] Destroyed
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Destroying
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvokerHA] Destroyed
2005-02-04 09:31:32,902 INFO  [org.jboss.invocation.http.server.HttpInvoker] Destroying
2005-02-04 09:31:32,918 INFO  [org.jboss.invocation.http.server.HttpInvoker] Destroyed
2005-02-04 09:31:32,918 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,918 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,918 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/
2005-02-04 09:31:32,918 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/
2005-02-04 09:31:32,918 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,918 WARN  [org.jboss.deployment.DeploymentInfo] Not deleting localUrl, it is null or not a copy: null
2005-02-04 09:31:32,918 INFO  [org.jboss.deployment.MainDeployer] Undeployed file:/E:/propelx/jboss-3.0.5/server/default/deploy/http-invoker.sar/invoker.war/
2005-02-04 09:31:32,918 INFO  [org.jboss.deployment.MainDeployer] Undeploying file:/E:/propelx/jboss-3.0.5/server/default/conf/jboss-service.xml
2005-02-04 09:31:32,934 INFO  [org.jboss.deployment.scanner.URLDeploymentScanner] Stopping
2005-02-04 09:31:32,934 INFO  [org.jboss.deployment.scanner.URLDeploymentScanner] Stopped
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.local.LocalInvoker] Stopping
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.local.LocalInvoker] Stopped
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.pooled.server.PooledInvoker] Stopping
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.pooled.server.PooledInvoker] Stopped
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.jrmp.server.JRMPInvoker] Stopping
2005-02-04 09:31:32,934 INFO  [org.jboss.invocation.jrmp.server.JRMPInvoker] Stopped
2005-02-04 09:31:32,949 WARN  [org.jboss.jbossweb] WARNING: Exception for /jmx-console/HtmlAdaptor?action=invokeOpByName&name=jboss.system%3Atype%3DServer&methodName=shutdown
java.lang.NoClassDefFoundError: org/apache/jasper/runtime/HttpJspBase
	at java.lang.ClassLoader.defineClass0(Native Method)
	at java.lang.ClassLoader.defineClass(Unknown Source)
	at java.lang.ClassLoader.defineClass(Unknown Source)
